Anoxybacillus sp. YIM 342	0.00349199
Chishuiella changwenlii	0.0024692
Bacillus sp. JCM 19046	0.00946925
Streptomyces sp. NRRL B-3229	0.032889
Anoxybacillus geothermalis	0.0139679
Lactobacillus bombicola	0.00223804
Nocardiopsis sp. NRRL B-16309	0.111695
Mesocricetibacter intestinalis	0.00795946
Flavobacterium sp. DSM 9626	1.53466
Skermanella sp. YIM 93097	0.00381199
Planktothrix paucivesiculata	0.00172735
Chryseobacterium sp. IHB B 17019	0.00354824
Kocuria sp. YIM 13062	0.00262702
Chitinibacter sp. STM-7	0.190592
Brachybacterium sp. HBUM179121	0.00785999
Brevibacterium sp. HBUM179624	0.00262
Microbacterium sp. HBUM179443	0.00223804
Anaerostipes sp. MC_31	0.0204638
Caviibacter abscessus	0.00795946
Acidovorax sp. JCM 10072	0.00234044
Bacillus nakamurai	0.00577434
Achromobacter sp. ATCC31444	0.00177248
Mobilicoccus sp. YIM 101593	0.000726581
Paenibacillus sp. BIHB4019	0.00232975
Paenibacillus sp. IHBB 9852	0.0111902
